rank,name,year,rating,genre,certificate,run_time,tagline,budget,box_office,casts,directors,writers,budget_yield
237,Rebecca,1940,8.1,Drama,Approved,130,"THE MIGHTY NOVEL LEAPS TO TURBULENT LIFE ON THE SCREEN! (Print Ad- Syracuse Herald-American, ((Syracuse, NY)) 24 March 1940)",1100000,6000000,Laurence Olivier,Alfred Hitchcock,Daphne Du Maurier,5.454545455
3,The Dark Knight,2008,9,Action,PG-13,152,Why So Serious?,185000000,1006234167,Christian Bale,Christopher Nolan,Jonathan Nolan,5.439103605
20,Seven Samurai,1954,8.6,Action,Not Rated,207,Will Take Its Place With the Seven Greatest Films of All Time!,580000,3133533,Toshirô Mifune,Akira Kurosawa,Akira Kurosawa,5.402643103
86,Toy Story 3,2010,8.3,Animation,G,103,The Breakout Comedy Of The Summer,200000000,1067316101,Tom Hanks,Lee Unkrich,John Lasseter,5.336580505
68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,Comedy,PG,95,The comedy classic from celebrated director STANLEY KUBRICK,1800000,9523464,Peter Sellers,Stanley Kubrick,Stanley Kubrick,5.290813333
14,Inception,2010,8.8,Action,PG-13,148,Your mind is the scene of the crime,160000000,836848102,Leonardo DiCaprio,Christopher Nolan,Christopher Nolan,5.230300638
155,The Elephant Man,1980,8.2,Biography,PG,124,An incredible but true story... probably this year's best film.,5000000,26023860,Anthony Hopkins,David Lynch,Christopher De Vore,5.204772
244,Life of Brian,1979,8,Comedy,R,94,A motion picture destined to offend nearly two thirds of the civilized world. And severely annoy the other third.,4000000,20745728,Graham Chapman,Terry Jones,Graham Chapman,5.186432
70,Oldboy,2003,8.4,Action,R,120,"15 years of imprisonment, five days of vengeance",3000000,15421226,Choi Min-sik,Park Chan-wook,Garon Tsuchiya,5.140408667
29,Terminator 2: Judgment Day,1991,8.6,Action,R,137,It's nothing personal.,102000000,520881154,Arnold Schwarzenegger,James Cameron,James Cameron,5.10667798
238,Cool Hand Luke,1967,8.1,Crime,GP,127,"""What we've got here is failure to communicate.""",3200000,16200000,Paul Newman,Stuart Rosenberg,Donn Pearce,5.0625
118,Die Hard,1988,8.2,Action,R,132,It will blow you through the back wall of the theater!,28000000,141603197,Bruce Willis,John McTiernan,Roderick Thorp,5.057257036
203,"Monsters, Inc.",2001,8.1,Animation,G,92,"Monsters, Inc. : We Scare Because We Care",115000000,579707738,Billy Crystal,Pete Docter,Pete Docter,5.040936852
188,The Third Man,1949,8.1,Film-Noir,Approved,93,Carol Reed's Classic Thriller,1500000,7500000,Orson Welles,Carol Reed,Graham Greene,5
189,In the Name of the Father,1993,8.1,Biography,R,133,Falsely accused.  Wrongly imprisoned.  He fought for justice to clear his father's name.,13000000,65000000,Daniel Day-Lewis,Jim Sheridan,Gerry Conlon,5
208,The Passion of Joan of Arc,1928,8.2,Biography,Passed,114,JOAN of ARC PICTURES Inc. presents,300000,1500000,Maria Falconetti,Carl Theodor Dreyer,Joseph Delteil,5
234,Jai Bhim,2021,8.8,Crime,TV-MA,164,imeDramaMystery,1300000,6500000,Suriya,T.J. Gnanavel,T.J. Gnanavel,5
136,Ran,1985,8.2,Action,R,162,tionDramaWar,20000000,100000000,Tatsuya Nakadai,Akira Kurosawa,Akira Kurosawa,5
183,Ben-Hur,1959,8.1,Adventure,G,212,A Tale of the Christ,15000000,74437720,Charlton Heston,William Wyler,Lew Wallace,4.962514667
214,Spotlight,2015,8.1,Biography,R,129,Break the story. Break the silence.,20000000,98690254,Mark Ruffalo,Tom McCarthy,Josh Singer,4.9345127
161,Inside Out,2015,8.2,Animation,PG,95,Meet the little voices inside your head.,175000000,858848019,Amy Poehler,Pete Docter,Pete Docter,4.907702966
37,Gladiator,2000,8.5,Action,R,155,"Father of a murdered son, husband to a murdered wife and I shall have my vengeance in this life or the next",103000000,503162313,Russell Crowe,Ridley Scott,David Franzoni,4.885071
156,Chinatown,1974,8.2,Drama,R,130,You get tough. You get tender. You get close to each other. Maybe you even get close to the truth.,6000000,29225935,Jack Nicholson,Roman Polanski,Robert Towne,4.870989167
224,Groundhog Day,1993,8.1,Comedy,PG,101,What would you do if you were stuck in the same day... over and over? Anything you want and everything your heart desires.,14600000,71108591,Bill Murray,Harold Ramis,Danny Rubin,4.870451438
43,Casablanca,1942,8.5,Drama,PG,102,Where Love Cuts as Deep as a Dagger!,950000,4626532,Humphrey Bogart,Michael Curtiz,Julius J. Epstein,4.870033684
27,The Green Mile,1999,8.6,Crime,R,189,Miracles do happen.,60000000,286801374,Tom Hanks,Frank Darabont,Stephen King,4.7800229
25,Interstellar,2014,8.6,Adventure,PG-13,169,Mankind was born on Earth. It was never meant to die here.,165000000,773867216,Matthew McConaughey,Christopher Nolan,Jonathan Nolan,4.690104339
231,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,Action,PG-13,143,Prepare to be blown out of the water.,140000000,654264015,Johnny Depp,Gore Verbinski,Ted Elliott,4.673314393
73,Coco,2017,8.4,Animation,PG,105,The celebration of a lifetime,175000000,814337054,Anthony Gonzalez,Lee Unkrich,Lee Unkrich,4.653354594
71,Inglourious Basterds,2009,8.3,Adventure,R,153,Once upon a time in Nazi occupied France...,70000000,321457747,Brad Pitt,Quentin Tarantino,Quentin Tarantino,4.592253529
192,Hacksaw Ridge,2016,8.1,Biography,R,139,Based on the incredible true story.,40000000,180563636,Andrew Garfield,Mel Gibson,Robert Schenkkan,4.5140909
64,Witness for the Prosecution,1957,8.4,Crime,Approved,116,The most electrifying entertainment of our time!,2000000,9000000,Tyrone Power,Billy Wilder,Agatha Christie,4.5
54,Memento,2000,8.4,Mystery,R,113,Some memories are best forgotten,9000000,40047078,Guy Pearce,Christopher Nolan,Christopher Nolan,4.449675333
137,Pan's Labyrinth,2006,8.2,Drama,R,118,What happens when make-believe believes it's real?,19000000,83862032,Ivana Baquero,Guillermo del Toro,Guillermo del Toro,4.413791158
84,Singin' in the Rain,1952,8.3,Comedy,G,103,Singin' Swingin' Glorious Feelin' Technicolor Musical,1700000,7500000,Gene Kelly,Stanley Donen,Betty Comden,4.411764706
138,The Truman Show,1998,8.2,Comedy,PG,103,All the world's a stage...,60000000,264118201,Jim Carrey,Peter Weir,Andrew Niccol,4.401970017
69,The Dark Knight Rises,2012,8.4,Action,PG-13,164,The Legend Ends,250000000,1081169825,Christian Bale,Christopher Nolan,Jonathan Nolan,4.3246793
66,Spider-Man: Into the Spider-Verse,2018,8.4,Animation,PG,117,Enter a universe where more than one wears the mask.,90000000,384000000,Shameik Moore,Bob Persichetti,Phil Lord,4.266666667
55,Django Unchained,2012,8.4,Drama,R,165,"Life, liberty and the pursuit of vengeance.",100000000,426074373,Jamie Foxx,Quentin Tarantino,Quentin Tarantino,4.26074373
113,Up,2009,8.3,Animation,PG,96,Fly Up to Venezuela,175000000,735099102,Edward Asner,Pete Docter,Pete Docter,4.200566297
93,Come and See,1985,8.4,Drama,Not Rated,142,The cruelest side of war.,5000000,21000000,Aleksey Kravchenko,Elem Klimov,Ales Adamovich,4.2
213,Ratatouille,2007,8.1,Animation,G,111,Dinner is served... Summer 2007,150000000,623726085,Brad Garrett,Brad Bird,Brad Bird,4.1581739
130,The Father,2020,8.2,Drama,PG-13,97,Nothing is as it seems,6000000,24427162,Anthony Hopkins,Florian Zeller,Christopher Hampton,4.071193667
132,The Wolf of Wall Street,2013,8.2,Biography,R,180,Earn. Spend. Party.,100000000,406878233,Leonardo DiCaprio,Martin Scorsese,Terence Winter,4.06878233
123,1917,2019,8.2,Action,R,119,Time is the enemy.,95000000,384479940,Dean-Charles Chapman,Sam Mendes,Sam Mendes,4.047157263
48,Once Upon a Time in the West,1968,8.5,Western,PG-13,165,There were three men in her life. One knew her past. One wanted her land. One wanted revenge.,5000000,20000000,Henry Fonda,Sergio Leone,Sergio Donati,4
160,"Lock, Stock and Two Smoking Barrels",1998,8.2,Action,R,107,A Disgrace to Criminals Everywhere.,960000,3753929,Jason Flemyng,Guy Ritchie,Guy Ritchie,3.910342708
40,The Usual Suspects,1995,8.5,Crime,R,106,The greatest trick the devil ever pulled was to convince the world he didn't exist,6000000,23341568,Kevin Spacey,Bryan Singer,Christopher McQuarrie,3.890261333
220,Into the Wild,2007,8.1,Adventure,R,148,Into the heart Into the soul,15000000,56675895,Emile Hirsch,Sean Penn,Sean Penn,3.778393
90,Eternal Sunshine of the Spotless Mind,2004,8.3,Drama,R,108,I already forget how I used to feel about you.,20000000,74036715,Jim Carrey,Michel Gondry,Charlie Kaufman,3.70183575
4,The Godfather Part II,1974,9,Crime,R,202,All the power on earth can't change destiny.,13000000,47961919,Al Pacino,Francis Ford Coppola,Francis Ford Coppola,3.689378385
142,Shutter Island,2010,8.2,Mystery,R,138,Someone is missing.,80000000,294805697,Leonardo DiCaprio,Martin Scorsese,Laeta Kalogridis,3.685071213
117,L.A. Confidential,1997,8.2,Crime,R,138,"Off the record, on the QT, and very hush-hush...",35000000,126216940,Kevin Spacey,Curtis Hanson,James Ellroy,3.606198286
32,The Pianist,2002,8.5,Biography,R,150,Music was his passion. Survival was his masterpiece.,35000000,120072577,Adrien Brody,Roman Polanski,Ronald Harwood,3.430645057
98,North by Northwest,1959,8.3,Action,Approved,136,Alfred Hitchcock takes you.... North by Northwest!,4000000,13700000,Cary Grant,Alfred Hitchcock,Ernest Lehman,3.425
52,City Lights,1931,8.5,Comedy,G,87,"HE RETURNS -And the world rocks again with laughter. (Print Ad-Daily Examiner, ((Grafton, NSW)) 6 July 1931)",1500000,5000000,Charles Chaplin,Charles Chaplin,Charles Chaplin,3.333333333
134,Judgment at Nuremberg,1961,8.3,Drama,Approved,179,More than a motion picture...It is an overwhelming experience in human emotion you will never forget!,3000000,10000000,Spencer Tracy,Stanley Kramer,Abby Mann,3.333333333
53,Apocalypse Now,1979,8.5,Drama,R,147,The Horror. . . The Horror. . .,31500000,104880868,Martin Sheen,Francis Ford Coppola,John Milius,3.329551365
121,Bicycle Thieves,1948,8.3,Drama,Not Rated,89,The Prize Picture They Want to Censor!,133000,436655,Lamberto Maggiorani,Vittorio De Sica,Cesare Zavattini,3.283120301
190,The Deer Hunter,1978,8.1,Drama,R,183,One of the most important and powerful films of all time!,15000000,49074379,Robert De Niro,Michael Cimino,Michael Cimino,3.271625267
39,The Departed,2006,8.5,Crime,R,151,Lies. Betrayal. Sacrifice. How far will you take it?,90000000,291480452,Leonardo DiCaprio,Martin Scorsese,William Monahan,3.238671689
99,Vertigo,1958,8.3,Mystery,PG,128,A Hitchcock thriller. You should see it from the beginning!,2479000,7798146,James Stewart,Alfred Hitchcock,Alec Coppel,3.14568213
206,The Big Lebowski,1998,8.1,Comedy,R,117,Hay quienes tratan de ganarse la vida sin mover un dedo... otros tienen que cortarlos. (Mexico),15000000,46969409,Jeff Bridges,Joel Coen,Ethan Coen,3.131293933
233,The Grapes of Wrath,1940,8.1,Drama,Passed,129,The thousands who have read the book will know why WE WILL NOT SELL ANY CHILDREN TICKETS to see this picture!,800000,2500000,Henry Fonda,John Ford,Nunnally Johnson,3.125
111,Heat,1995,8.3,Action,R,170,An L.A. Redemption,60000000,187436818,Al Pacino,Michael Mann,Michael Mann,3.123946967
97,Lawrence of Arabia,1962,8.3,Adventure,Approved,218,A Mighty Motion Picture Of Action And Adventure!,15000000,45720631,Peter O'Toole,David Lean,Robert Bolt,3.048042067
139,There Will Be Blood,2007,8.2,Drama,R,158,There Will Be Greed. There Will Be Vengeance.,25000000,76182388,Daniel Day-Lewis,Paul Thomas Anderson,Paul Thomas Anderson,3.04729552
45,Harakiri,1962,8.6,Action,Not Rated,133,The World Has Never Understood Why the Japanese Prefer Death to Dishonor! This Samurai Picture Provides The Answer!!,5000,15222,Tatsuya Nakadai,Masaki Kobayashi,Yasuhiko Takiguchi,3.0444
207,Tokyo Story,1953,8.2,Drama,Not Rated,136,"As long as life goes on, relationships between parents and children will bring boundless joy and endless grief.",140000,420000,Chishû Ryû,Yasujirô Ozu,Kôgo Noda,3
247,Dersu Uzala,1975,8.2,Adventure,G,142,There is man and beast at nature's mercy. There is awe and love and reverence. And there is the man called...,1700000,5100000,Maksim Munzuk,Akira Kurosawa,Akira Kurosawa,3
201,How to Train Your Dragon,2010,8.1,Animation,PG,98,One adventure will change two worlds,165000000,494879471,Jay Baruchel,Dean DeBlois,Will Davies,2.999269521
76,Braveheart,1995,8.4,Biography,R,178,The story of a man with a free soul...and with the courage to follow it.,72000000,213216216,Mel Gibson,Mel Gibson,Randall Wallace,2.961336333
57,WALL·E,2008,8.4,Animation,G,98,After 700 years of doing what he was built for - he'll discover what he's meant for.,180000000,521311890,Ben Burtt,Andrew Stanton,Andrew Stanton,2.896177167
72,Amadeus,1984,8.4,Biography,PG,160,The man... The music... The madness... The murder... The motion picture...,18000000,52066791,F. Murray Abraham,Milos Forman,Peter Shaffer,2.8925995
35,Léon: The Professional,1994,8.5,Action,R,110,"If you want the job done right, hire a professional.",16000000,46000000,Jean Reno,Luc Besson,Luc Besson,2.875
59,Sunset Blvd.,1950,8.4,Drama,Passed,110,A Hollywood Story,1752000,5000000,William Holden,Billy Wilder,Charles Brackett,2.853881279
191,Barry Lyndon,1975,8.1,Adventure,PG,185,At long last Redmond Barry became a gentleman -- and that was his tragedy.,11000000,31000400,Ryan O'Neal,Stanley Kubrick,Stanley Kubrick,2.818218182
198,Mad Max: Fury Road,2015,8.1,Action,R,120,WHAT A LOVELY DAY (all caps One Sheet),150000000,415261382,Tom Hardy,George Miller,George Miller,2.768409213
41,The Prestige,2006,8.5,Drama,PG-13,130,A Friendship That Became a Rivalry.,40000000,109676311,Christian Bale,Christopher Nolan,Jonathan Nolan,2.741907775
202,Room,2015,8.1,Drama,R,118,Love knows no boundaries,13000000,35401758,Brie Larson,Lenny Abrahamson,Emma Donoghue,2.723212154
21,It's a Wonderful Life,1946,8.6,Drama,PG,130,"Frank Capra's...""It's a Wonderful Life"".",3180000,8574081,James Stewart,Frank Capra,Frances Goodrich,2.696251887
168,Prisoners,2013,8.1,Crime,R,153,Every moment matters,46000000,122126687,Hugh Jackman,Denis Villeneuve,Aaron Guzikowski,2.654927978
162,Dial M for Murder,1954,8.2,Crime,PG,105,Kiss By Kiss...Supreme Suspense Unfurls!,1400000,3700000,Ray Milland,Alfred Hitchcock,Frederick Knott,2.642857143
107,Scarface,1983,8.3,Crime,R,170,He was Tony Montana. The world will remember him by another name...SCARFACE.,25000000,65884703,Al Pacino,Brian De Palma,Oliver Stone,2.63538812
50,Cinema Paradiso,1988,8.5,Drama,PG,155,"A celebration of youth, friendship, and the everlasting magic of the movies.",5000000,13019063,Philippe Noiret,Giuseppe Tornatore,Giuseppe Tornatore,2.6038126
145,Yojimbo,1961,8.2,Action,Not Rated,110,Better if all these men were dead. Think about it!,1200000,3100000,Toshirô Mifune,Akira Kurosawa,Akira Kurosawa,2.583333333
218,Rush,2013,8.1,Action,R,123,Everyone's driven by something.,38000000,96983009,Daniel Brühl,Ron Howard,Peter Morgan,2.552184447
187,The General,1926,8.1,Action,Passed,67,"Buster drives ""The General"" to trainload of laughter. (Trade paper ad).",400000,1000000,Buster Keaton,Clyde Bruckman,Buster Keaton,2.5
62,The Great Dictator,1940,8.4,Comedy,G,125,The Comedy Masterpiece!,2000000,5000000,Charles Chaplin,Charles Chaplin,Charles Chaplin,2.5
158,V for Vendetta,2005,8.2,Action,R,132,"Remember, remember the 5th of November, the gun powder treason and plot. I know of no reason why the gun powder treason should ever be forgot.",54000000,134686457,Hugo Weaving,James McTeigue,Lilly Wachowski,2.494193648
61,The Shining,1980,8.4,Drama,R,146,Iconic terror from the No 1 bestselling writer.,19000000,47335804,Jack Nicholson,Stanley Kubrick,Stephen King,2.491358105
127,Batman Begins,2005,8.2,Action,PG-13,140,The Legend Begins,150000000,373672993,Christian Bale,Christopher Nolan,Bob Kane,2.491153287
239,The Handmaiden,2016,8.1,Drama,Not Rated,145,Never did they expect to get into a controversial relationship...,8800000,21400000,Kim Min-hee,Park Chan-wook,Sarah Waters,2.431818182
92,Reservoir Dogs,1992,8.3,Crime,R,99,Seven Total Strangers Team Up For The Perfect Crime. They Don't Know Each Other's Name. But They've Got Each Other's Color,1200000,2913644,Harvey Keitel,Quentin Tarantino,Quentin Tarantino,2.428036667
249,Gandhi,1982,8,Biography,PG,191,His Triumph Changed The World Forever.,22000000,52767889,Ben Kingsley,Richard Attenborough,John Briley,2.398540409
178,Before Sunrise,1995,8.1,Drama,R,101,Jump on and live a Eurorail journey you will never forget!,2500000,5987386,Ethan Hawke,Richard Linklater,Richard Linklater,2.3949544
210,Ford v Ferrari,2019,8.1,Action,PG-13,152,They took the American dream for a ride.,97600000,225508210,Matt Damon,James Mangold,Jez Butterworth,2.310534939
193,The Wages of Fear,1953,8.2,Adventure,Not Rated,131,The complete restored version of the 1953 French classic [reissue],650000,1500000,Yves Montand,Henri-Georges Clouzot,Georges Arnaud,2.307692308
135,Casino,1995,8.2,Crime,R,178,You don't stay at the top forever,52000000,116112375,Robert De Niro,Martin Scorsese,Nicholas Pileggi,2.232930288
199,The Seventh Seal,1957,8.1,Drama,Not Rated,96,"A film of visual scope, of imaginative concept, of powerful content, written and directed by Ingmar Bergman, twice honored by the Interational Jury at the Cannes Film Festival 1956,1957",150000,311212,Max von Sydow,Ingmar Bergman,Ingmar Bergman,2.074746667
87,High and Low,1963,8.4,Crime,Not Rated,143,142 Screenful Minutes of Thrills and Suspense!,1633058.79,3266117.58,Toshirô Mifune,Akira Kurosawa,Hideo Oguni,2
95,Citizen Kane,1941,8.3,Drama,PG,119,Radio's Most Dynamic Artist . . The Man At Whose Voice A Nation Trembled . . . Now the screen's most exciting NEW star ! ORSON WELLES in the picture Hollywood said he'd never make,839727,1645133,Orson Welles,Orson Welles,Herman J. Mankiewicz,1.959128383
209,Hotel Rwanda,2004,8.1,Biography,PG-13,121,"When a country descended into madness and the world turned its back, one man had to make a choice",17500000,33882243,Don Cheadle,Terry George,Keir Pearson,1.936128171
17,Goodfellas,1990,8.7,Biography,R,145,"""As far back as I can remember, I've always wanted to be a gangster."" -- Henry Hill, Brooklyn, N.Y. 1955.",25000000,47036784,Robert De Niro,Martin Scorsese,Nicholas Pileggi,1.88147136
180,Klaus,2019,8.2,Animation,PG,96,Discover the friendship that launched a legend.,40000000,75000400,Jason Schwartzman,Sergio Pablos,Sergio Pablos,1.87501
228,To Be or Not to Be,1942,8.2,Comedy,Passed,99,The Picture Everyone Wants To See.,1200000,2200000,Carole Lombard,Ernst Lubitsch,Melchior Lengyel,1.833333333
146,The Treasure of the Sierra Madre,1948,8.2,Adventure,Passed,126,Storming to a New High in High Adventure !,3000000,5014000,Humphrey Bogart,John Huston,John Huston,1.671333333
82,Your Name.,2016,8.4,Animation,TV-PG,106,"Experience Japan's #1 film of 2016, from visionary director Makoto Shinkai",4500000,7500000,Ryûnosuke Kamiki,Makoto Shinkai,Makoto Shinkai,1.666666667
85,Requiem for a Dream,2000,8.3,Drama,Unrated,102,From the director of [Pi],4500000,7390108,Ellen Burstyn,Darren Aronofsky,Hubert Selby Jr.,1.642246222
12,Fight Club,1999,8.8,Drama,R,139,How much can you know about yourself if you've never been in a fight?,63000000,101209702,Brad Pitt,David Fincher,Chuck Palahniuk,1.606503206
105,Full Metal Jacket,1987,8.3,Drama,R,116,An Epic Story of the Vietnam War [Australia Theatrical],30000000,46358827,Matthew Modine,Stanley Kubrick,Stanley Kubrick,1.545294233
176,Blade Runner,1982,8.1,Action,R,117,A Futuristic Vision Perfected [2007 Final Cut],28000000,41722424,Harrison Ford,Ridley Scott,Hampton Fancher,1.490086571
153,The Thing,1982,8.2,Horror,R,109,Anytime. Anywhere. Anyone.,15000000,19632715,Kurt Russell,John Carpenter,Bill Lancaster,1.308847667
157,Raging Bull,1980,8.2,Biography,R,129,ographyDramaSport,18000000,23402427,Robert De Niro,Martin Scorsese,Jake LaMotta,1.300134833
230,The Battle of Algiers,1966,8.1,Drama,Not Rated,121,The French Colonel...who was forced even to torture! One of the many women...who stopped at nothing to win! The Algerian Street Boy...who became a rebel hero!,800000,962002,Brahim Hadjadj,Gillo Pontecorvo,Franco Solinas,1.2025025
38,American History X,1998,8.5,Crime,R,119,His father taught him to hate. His friends taught him rage. His enemies gave him hope.,20000000,23875127,Edward Norton,Tony Kaye,David McKenna,1.19375635
177,The Gold Rush,1925,8.1,Adventure,Passed,95,"""The Picture I Want to Be Remembered by."" -Charlie Chaplin. (Print Ad- Calgary Daily Herald, ((Calgary, Alta.)) 30 December 1925)",4200000,5000000,Charles Chaplin,Charles Chaplin,Charles Chaplin,1.19047619
172,My Neighbor Totoro,1988,8.1,Animation,G,86,imationComedyFamilyFantasy,9500000,11000000,Hitoshi Takagi,Hayao Miyazaki,Hayao Miyazaki,1.157894737
47,Modern Times,1936,8.5,Comedy,G,87,"He stands alone as the greatest entertainer of modern times! No one on earth can make you laugh as heartily or touch your heart as deeply...the whole world laughs, cries and thrills to his priceless genius!",1400000,5000000,Charles Chaplin,Charles Chaplin,Charles Chaplin,3.571428571
169,Warrior,2011,8.2,Action,PG-13,140,Fight for Country,25000000,23308615,Tom Hardy,Gavin O'Connor,Gavin O'Connor,0.9323446
100,Ikiru,1952,8.3,Drama,Not Rated,143,One of the Great Films of Our Time!,1200000,1100000,Takashi Shimura,Akira Kurosawa,Akira Kurosawa,0.916666667
152,Rashomon,1950,8.2,Crime,Not Rated,88,"The husband, the wife...or the bandit?",1200000,1100000,Toshirô Mifune,Akira Kurosawa,Ryûnosuke Akutagawa,0.916666667
80,Once Upon a Time in America,1984,8.3,Crime,R,229,"Crime, passion and lust for power - Sergio Leone's explosive saga of gangland America.",30000000,20100000,Robert De Niro,Sergio Leone,Harry Grey,0.67
109,Incendies,2010,8.3,Drama,R,131,The search began at the opening of their mother's will.,6400000,3300000,Lubna Azabal,Denis Villeneuve,Denis Villeneuve,0.515625
245,The Iron Giant,1999,8.1,Animation,PG,86,Some secrets are too huge to hide,70000000,31000000,Eli Marienthal,Brad Bird,Tim McCanlies,0.442857143
77,The Boat,1981,8.4,Drama,R,165,"This is the story of 42 raw recruits caught up in a war they didn't understand, and the Captain who must lead them in their struggle to survive.",32000000,11487676,Jürgen Prochnow,Wolfgang Petersen,Wolfgang Petersen,0.358989875
115,Metropolis,1927,8.3,Drama,Not Rated,153,Fritz Lang's 1927 Masterpiece Now With 25 Minutes of Lost Footage (2010 re-release),1100000,350000,Brigitte Helm,Fritz Lang,Thea von Harbou,0.318181818
200,Mary and Max,2009,8.1,Animation,Not Rated,92,Two unlikely people. Two different worlds come together in a story about a most unusual friendship.,8200000,1740429,Toni Collette,Adam Elliot,Adam Elliot,0.212247439
